station,0,1
stockton,0,2
stop,2,0
street,0,1
stretching,0,1
stroke,0,1
suburban,0,1
sun,0,1
suv,0,1
swag,0,1
swear,1,0
sweat,0,1
swervin,0,1
switch,0,2
tack,1,0
taking,0,1
talk,15,0
talked,0,1
talkin,0,1
talking,0,1
team,0,1
tear,0,1
tell,10,1
tempo,0,1
ten,0,2
thats,1,4
thinkin,2,0
thirty,0,1
thousand,0,1
throat,0,1
throw,0,1
til,4,0
tilt,1,0
time,0,3
told,0,5
top,0,2
touch,0,5
town,4,0
toxin,0,2
traction,0,1
tractor,1,0
trip,1,0
trust,0,2
tryna,0,4
tuned,0,1
twelve,0,1
type,0,2
unfastened,0,1
unlocked,1,0
valley,1,0
venue,0,1
view,1,0
ville,0,1
vincenzos,0,1
waking,0,1
wantin,1,0
wash,0,1
watch,0,1
water,0,1
wearing,0,3
west,0,1
whats,1,2
whip,1,2
wind,0,1
withdrawal,0,1
woo,0,15
worried,0,1
wrangler,1,0
wreck,2,0
wrote,0,1
yall,0,2
yard,0,1
yes,0,1
zone,0,1
